

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Apr 06 10:19:17 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.44
  2881  01FB  01F6               	clrf	i1___lwdiv@quotient+1
  2882  01FC  0870               	movf	i1___lwdiv@divisor,w
  2883  01FD  0471               	iorwf	i1___lwdiv@divisor+1,w
  2884  01FE  1903               	btfsc	3,2
  2885  01FF  2A29               	goto	i1l1251
  2886  0200  01F7               	clrf	i1___lwdiv@counter
  2887  0201  0AF7               	incf	i1___lwdiv@counter,f
  2888  0202                     i1l1239:	
  2889  0202  1BF1               	btfsc	i1___lwdiv@divisor+1,7
  2890  0203  2A0E               	goto	i1l1241
  2891  0204  3001               	movlw	1
  2892  0205                     u76_25:	
  2893  0205  35F0               	lslf	i1___lwdiv@divisor,f
  2894  0206  0DF1               	rlf	i1___lwdiv@divisor+1,f
  2895  0207  0B89               	decfsz	9,f
  2896  0208  2A05               	goto	u76_25
  2897  0209  3001               	movlw	1
  2898  020A  00F4               	movwf	??i1___lwdiv
  2899  020B  0874               	movf	??i1___lwdiv,w
  2900  020C  07F7               	addwf	i1___lwdiv@counter,f
  2901  020D  2A02               	goto	i1l1239
  2902  020E                     i1l1241:	
  2903  020E  3001               	movlw	1
  2904  020F                     u78_25:	
  2905  020F  35F5               	lslf	i1___lwdiv@quotient,f
  2906  0210  0DF6               	rlf	i1___lwdiv@quotient+1,f
  2907  0211  0B89               	decfsz	9,f
  2908  0212  2A0F               	goto	u78_25
  2909  0213  0871               	movf	i1___lwdiv@divisor+1,w
  2910  0214  0273               	subwf	i1___lwdiv@dividend+1,w
  2911  0215  1D03               	skipz
  2912  0216  2A19               	goto	u79_25
  2913  0217  0870               	movf	i1___lwdiv@divisor,w
  2914  0218  0272               	subwf	i1___lwdiv@dividend,w
  2915  0219                     u79_25:	
  2916  0219  1C03               	skipc
  2917  021A  2A20               	goto	i1l1247
  2918  021B  0870               	movf	i1___lwdiv@divisor,w
  2919  021C  02F2               	subwf	i1___lwdiv@dividend,f
  2920  021D  0871               	movf	i1___lwdiv@divisor+1,w
  2921  021E  3BF3               	subwfb	i1___lwdiv@dividend+1,f
  2922  021F  1475               	bsf	i1___lwdiv@quotient,0
  2923  0220                     i1l1247:	
  2924  0220  3001               	movlw	1
  2925  0221                     u80_25:	
  2926  0221  36F1               	lsrf	i1___lwdiv@divisor+1,f
  2927  0222  0CF0               	rrf	i1___lwdiv@divisor,f
  2928  0223  0B89               	decfsz	9,f
  2929  0224  2A21               	goto	u80_25
  2930  0225  3001               	movlw	1
  2931  0226  02F7               	subwf	i1___lwdiv@counter,f
  2932  0227  1D03               	btfss	3,2
  2933  0228  2A0E               	goto	i1l1241
  2934  0229                     i1l1251:	
  2935  0229  0876               	movf	i1___lwdiv@quotient+1,w
  2936  022A  00F1               	movwf	?i1___lwdiv+1
  2937  022B  0875               	movf	i1___lwdiv@quotient,w
  2938  022C  00F0               	movwf	?i1___lwdiv
  2939  022D  0008               	return
  2940  022E                     __end_ofi1___lwdiv:	
  2941                           
  2942                           	psect	text15
  2943  0331                     __ptext15:	
  2944 ;; *************** function i1_PIN6 *****************
  2945 ;; Defined at:
  2946 ;;		line 91 in file "IO_Controls.c"
  2947 ;; Parameters:    Size  Location     Type
  2948 ;;  OnOff           1    wreg     unsigned char 
  2949 ;; Auto vars:     Size  Location     Type
  2950 ;;  OnOff           1    1[COMMON] unsigned char 
  2951 ;; Return value:  Size  Location     Type
  2952 ;;                  1    wreg      void 
  2953 ;; Registers used:
  2954 ;;		wreg, status,2
  2955 ;; Tracked objects:
  2956 ;;		On entry : 0/0
  2957 ;;		On exit  : 0/0
  2958 ;;		Unchanged: 0/0
  2959 ;; Data sizes:     COMMON   BANK0   BANK1
  2960 ;;      Params:         0       0       0
  2961 ;;      Locals:         1       0       0
  2962 ;;      Temps:          1       0       0
  2963 ;;      Totals:         2       0       0
  2964 ;;Total ram usage:        2 bytes
  2965 ;; Hardware stack levels used:    1
  2966 ;; This function calls:
  2967 ;;		Nothing
  2968 ;; This function is called by:
  2969 ;;		_ISR
  2970 ;; This function uses a non-reentrant model
  2971 ;;
  2972                           
  2973                           
  2974                           ;psect for function i1_PIN6
  2975  0331                     i1_PIN6:	
  2976                           
  2977                           ;incstack = 0
  2978                           ; Regs used in i1_PIN6: [wreg+status,2]
  2979                           ;i1PIN6@OnOff stored from wreg
  2980  0331  00F1               	movwf	i1PIN6@OnOff
  2981                           
  2982                           ;IO_Controls.c: 93: portC.portCByte = PORTC;
  2983  0332  0020               	movlb	0	; select bank0
  2984  0333  080E               	movf	14,w	;volatile
  2985  0334  00F0               	movwf	??i1_PIN6
  2986  0335  0870               	movf	??i1_PIN6,w
  2987  0336  00D9               	movwf	_portC
  2988                           
  2989                           ;IO_Controls.c: 94: portC.bits.Pin6 = OnOff;
  2990  0337  0871               	movf	i1PIN6@OnOff,w
  2991  0338  3901               	andlw	1
  2992  0339  1259               	bcf	_portC,4
  2993  033A  1D03               	skipz
  2994  033B  1659               	bsf	_portC,4
  2995                           
  2996                           ;IO_Controls.c: 95: PORTC=portC.portCByte;
  2997  033C  0859               	movf	_portC,w
  2998  033D  008E               	movwf	14	;volatile
  2999  033E  0008               	return
  3000  033F                     __end_ofi1_PIN6:	
  3001                           ;IO_Controls.c: 96: return;
  3002                           
  3003                           
  3004                           	psect	text16
  3005  0371                     __ptext16:	
  3006 ;; *************** function _getch *****************
  3007 ;; Defined at:
  3008 ;;		line 21 in file "USART.c"
  3009 ;; Parameters:    Size  Location     Type
  3010 ;;		None
  3011 ;; Auto vars:     Size  Location     Type
  3012 ;;		None
  3013 ;; Return value:  Size  Location     Type
  3014 ;;                  1    wreg      unsigned char 
  3015 ;; Registers used:
  3016 ;;		wreg
  3017 ;; Tracked objects:
  3018 ;;		On entry : 0/0
  3019 ;;		On exit  : 0/0
  3020 ;;		Unchanged: 0/0
  3021 ;; Data sizes:     COMMON   BANK0   BANK1
  3022 ;;      Params:         0       0       0
  3023 ;;      Locals:         0       0       0
  3024 ;;      Temps:          0       0       0
  3025 ;;      Totals:         0       0       0
  3026 ;;Total ram usage:        0 bytes
  3027 ;; Hardware stack levels used:    1
  3028 ;; This function calls:
  3029 ;;		Nothing
  3030 ;; This function is called by:
  3031 ;;		_ISR
  3032 ;; This function uses a non-reentrant model
  3033 ;;
  3034                           
  3035                           
  3036                           ;psect for function _getch
  3037  0371                     _getch:	
  3038  0371                     i1l159:	
  3039                           ;USART.c: 24: continue;
  3040                           
  3041                           ;USART.c: 23: while(!RCIF)
  3042                           
  3043                           ;incstack = 0
  3044                           ; Regs used in _getch: [wreg]
  3045                           
  3046  0371  0020               	movlb	0	; select bank0
  3047  0372  1E91               	btfss	17,5	;volatile
  3048  0373  2B71               	goto	i1l159
  3049                           
  3050                           ;USART.c: 25: return RCREG;
  3051  0374  0023               	movlb	3	; select bank3
  3052  0375  0819               	movf	25,w	;volatile
  3053  0376  0008               	return
  3054  0377                     __end_of_getch:	
  3055                           
  3056                           	psect	text17
  3057  02AC                     __ptext17:	
  3058 ;; *************** function _Timer1 *****************
  3059 ;; Defined at:
  3060 ;;		line 32 in file "Timer.c"
  3061 ;; Parameters:    Size  Location     Type
  3062 ;;		None
  3063 ;; Auto vars:     Size  Location     Type
  3064 ;;		None
  3065 ;; Return value:  Size  Location     Type
  3066 ;;                  2    0[COMMON] unsigned int 
  3067 ;; Registers used:
  3068 ;;		wreg, status,2
  3069 ;; Tracked objects:
  3070 ;;		On entry : 0/0
  3071 ;;		On exit  : 0/0
  3072 ;;		Unchanged: 0/0
  3073 ;; Data sizes:     COMMON   BANK0   BANK1
  3074 ;;      Params:         2       0       0
  3075 ;;      Locals:         0       0       0
  3076 ;;      Temps:          2       0       0
  3077 ;;      Totals:         4       0       0
  3078 ;;Total ram usage:        4 bytes
  3079 ;; Hardware stack levels used:    1
  3080 ;; This function calls:
  3081 ;;		Nothing
  3082 ;; This function is called by:
  3083 ;;		_ISR
  3084 ;; This function uses a non-reentrant model
  3085 ;;
  3086                           
  3087                           
  3088                           ;psect for function _Timer1
  3089  02AC                     _Timer1:	
  3090                           
  3091                           ;Timer.c: 34: T1CONbits.TMR1ON = 0;
  3092                           
  3093                           ;incstack = 0
  3094                           ; Regs used in _Timer1: [wreg+status,2]
  3095  02AC  0020               	movlb	0	; select bank0
  3096  02AD  1018               	bcf	24,0	;volatile
  3097                           
  3098                           ;Timer.c: 36: temp_time = TMR1H;
  3099  02AE  0817               	movf	23,w	;volatile
  3100  02AF  00F2               	movwf	??_Timer1
  3101  02B0  01F3               	clrf	??_Timer1+1
  3102  02B1  0872               	movf	??_Timer1,w
  3103  02B2  00C6               	movwf	_temp_time
  3104  02B3  0873               	movf	??_Timer1+1,w
  3105  02B4  00C7               	movwf	_temp_time+1
  3106                           
  3107                           ;Timer.c: 37: temp_time <<= 8;
  3108  02B5  3008               	movlw	8
  3109  02B6                     u96_25:	
  3110  02B6  35C6               	lslf	_temp_time,f
  3111  02B7  0DC7               	rlf	_temp_time+1,f
  3112  02B8  0B89               	decfsz	9,f
  3113  02B9  2AB6               	goto	u96_25
  3114                           
  3115                           ;Timer.c: 38: temp_time += TMR1L;
  3116  02BA  0816               	movf	22,w	;volatile
  3117  02BB  00F2               	movwf	??_Timer1
  3118  02BC  01F3               	clrf	??_Timer1+1
  3119  02BD  0872               	movf	??_Timer1,w
  3120  02BE  07C6               	addwf	_temp_time,f
  3121  02BF  0873               	movf	??_Timer1+1,w
  3122  02C0  3DC7               	addwfc	_temp_time+1,f
  3123                           
  3124                           ;Timer.c: 40: time = temp_time;
  3125  02C1  0847               	movf	_temp_time+1,w
  3126  02C2  00C5               	movwf	_time+1
  3127  02C3  0846               	movf	_temp_time,w
  3128  02C4  00C4               	movwf	_time
  3129                           
  3130                           ;Timer.c: 42: TMR1L = 0x00;
  3131  02C5  0196               	clrf	22	;volatile
  3132                           
  3133                           ;Timer.c: 43: TMR1H = 0x00;
  3134  02C6  0197               	clrf	23	;volatile
  3135                           
  3136                           ;Timer.c: 44: temp_time = 0;
  3137  02C7  01C6               	clrf	_temp_time
  3138  02C8  01C7               	clrf	_temp_time+1
  3139                           
  3140                           ;Timer.c: 46: return time;
  3141  02C9  0845               	movf	_time+1,w
  3142  02CA  00F1               	movwf	?_Timer1+1
  3143  02CB  0844               	movf	_time,w
  3144  02CC  00F0               	movwf	?_Timer1
  3145  02CD  0008               	return
  3146  02CE                     __end_of_Timer1:	
  3147                           
  3148                           	psect	text18
  3149  033F                     __ptext18:	
  3150 ;; *************** function _PIN5 *****************
  3151 ;; Defined at:
  3152 ;;		line 83 in file "IO_Controls.c"
  3153 ;; Parameters:    Size  Location     Type
  3154 ;;  OnOff           1    wreg     unsigned char 
  3155 ;; Auto vars:     Size  Location     Type
  3156 ;;  OnOff           1    1[COMMON] unsigned char 
  3157 ;; Return value:  Size  Location     Type
  3158 ;;                  1    wreg      void 
  3159 ;; Registers used:
  3160 ;;		wreg, status,2
  3161 ;; Tracked objects:
  3162 ;;		On entry : 0/0
  3163 ;;		On exit  : 0/0
  3164 ;;		Unchanged: 0/0
  3165 ;; Data sizes:     COMMON   BANK0   BANK1
  3166 ;;      Params:         0       0       0
  3167 ;;      Locals:         1       0       0
  3168 ;;      Temps:          1       0       0
  3169 ;;      Totals:         2       0       0
  3170 ;;Total ram usage:        2 bytes
  3171 ;; Hardware stack levels used:    1
  3172 ;; This function calls:
  3173 ;;		Nothing
  3174 ;; This function is called by:
  3175 ;;		_ISR
  3176 ;; This function uses a non-reentrant model
  3177 ;;
  3178                           
  3179                           
  3180                           ;psect for function _PIN5
  3181  033F                     _PIN5:	
  3182                           
  3183                           ;incstack = 0
  3184                           ; Regs used in _PIN5: [wreg+status,2]
  3185                           ;PIN5@OnOff stored from wreg
  3186  033F  00F1               	movwf	PIN5@OnOff
  3187                           
  3188                           ;IO_Controls.c: 85: portC.portCByte = PORTC;
  3189  0340  0020               	movlb	0	; select bank0
  3190  0341  080E               	movf	14,w	;volatile
  3191  0342  00F0               	movwf	??_PIN5
  3192  0343  0870               	movf	??_PIN5,w
  3193  0344  00D9               	movwf	_portC
  3194                           
  3195                           ;IO_Controls.c: 86: portC.bits.Pin5 = OnOff;
  3196  0345  0871               	movf	PIN5@OnOff,w
  3197  0346  3901               	andlw	1
  3198  0347  12D9               	bcf	_portC,5
  3199  0348  1D03               	skipz
  3200  0349  16D9               	bsf	_portC,5
  3201                           
  3202                           ;IO_Controls.c: 87: PORTC=portC.portCByte;
  3203  034A  0859               	movf	_portC,w
  3204  034B  008E               	movwf	14	;volatile
  3205  034C  0008               	return
  3206  034D                     __end_of_PIN5:	
  3207                           ;IO_Controls.c: 88: return;
  3208                           
  3209  007E                     btemp	set	126	;btemp
  3210  007E                     int$flags	set	126
  3211  007E                     wtemp0	set	126


Data Sizes:
    Strings     13
    Constant    10
    Data        2
    BSS         23
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     36      61
    BANK1            32      6       6

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 9
		 -> STR_2(CODE[4]), STR_1(CODE[9]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?i1_printf(BANK0[2]), ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    i1_printf->i1___lwmod
    i1___lwmod->i1___lwdiv

Critical Paths under _main in BANK0

    _main->_printf
    _printf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _ISR in BANK0

    _ISR->i1_printf

Critical Paths under _main in BANK1

    _main->_printf

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1516
                          _InitUSART
                          _Init_TMR1
                      _InitialiseADC
                    _InitialisePorts
                               _PIN6
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              20    18      2    1494
                                             30 BANK0      6     4      2
                                              0 BANK1      6     6      0
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      31
                                             16 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     386
                                             24 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     395
                                             16 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _PIN6                                                 2     2      0      22
                                             16 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _InitialisePorts                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitialiseADC                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_TMR1                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitUSART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0     903
                                             14 BANK0      2     2      0
                               _PIN5
                             _Timer1
                              _getch
                             i1_PIN6
                           i1_printf
 ---------------------------------------------------------------------------------
 (4) i1_printf                                            22    18      4     859
                                              0 BANK0     14    10      4
                          i1___lwdiv
                          i1___lwmod
                            i1_putch
 ---------------------------------------------------------------------------------
 (5) i1_putch                                              1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) i1___lwmod                                            6     2      4     211
                                              8 COMMON     6     2      4
                          i1___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (5) i1___lwdiv                                            8     4      4     214
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (4) i1_PIN6                                               2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _getch                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _Timer1                                               4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (4) _PIN5                                                 2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitUSART
   _Init_TMR1
   _InitialiseADC
   _InitialisePorts
   _PIN6
   _printf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _putch

 _ISR (ROOT)
   _PIN5
   _Timer1
   _getch
   i1_PIN6
   i1_printf
     i1___lwdiv
     i1___lwmod
       i1___lwdiv (ARG)
     i1_putch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      51       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     24      3D       6       76.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      6       6       8       18.8%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      51       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Fri Apr 06 10:19:17 2018

             __CFG_CP$OFF 0000                        l71 028A                        l74 02AB  
                     l153 035C                       l273 0117              __CFG_CPD$OFF 0000  
                     _ISR 0004              __CFG_BORV$LO 0000                       wreg 0009  
            __CFG_LVP$OFF 0000                      ?_ISR 0070                      l1621 01CE  
                    l1623 01DA                      l1703 00DF                      l1633 01F5  
                    l1705 0057                      l1651 024D                      l1629 01EC  
                    l1645 0235                      l1647 0241                      l1655 0256  
                    l1671 008D                      l1681 00A7                      l1665 0072  
                    l1693 00D2                      l1687 00AD                      l1697 00D8  
                    _ADIE 048E                      _ADFM 04F7                      _ADON 04E8  
                    STR_1 0307                      STR_2 0377                      u1205 01D1  
                    u1225 01DB                      u1305 024E                      u1235 01E5  
                    u1245 01ED                      _LATA 010C                      _LATC 010E  
                    u1417 02F5                      u1275 0238                      u1355 00C6  
                    u1295 0247                      _RCIF 008D                      _PIN5 033F  
                    _PIN6 0323                      i1l82 0015                      i1l85 0032  
                    i1l89 003E                      _TRMT 0CF1                      _TXIF 008C  
            __CFG_WRT$OFF 0000                      _main 0287                      _time 0044  
                    fsr0h 0005                      fsr1h 0007                      indf0 0000  
                    fsr0l 0004                      fsr1l 0006                      btemp 007E  
           __CFG_BOREN$ON 0000                      start 0043             __CFG_IESO$OFF 0000  
         __end_ofi1_putch 036B    __size_of_InitialiseADC 0016                     ??_ISR 002E  
                   ?_PIN5 0070                     ?_PIN6 0070                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     _T1CON 0018           __end_of___lwdiv 01FA  
                   i1l153 0365                     i1l159 0371                     i1l273 01C4  
         __end_of___lwmod 025B                     _RCREG 0199                     _TMR1H 0017  
                   _TMR1L 0016                     _SPBRG 019B                     _PORTA 000C  
                   _PORTC 000E                     u80_25 0221                     _TRISA 008C  
                   _TRISC 008E                     u83_25 0264                     u76_25 0205  
                   u85_25 0273                     u78_25 020F                     u86_25 027A  
                   u79_25 0219                     u96_25 02B6                     _TXREG 019A  
           __CFG_PWRTE$ON 0000            __CFG_FCMEN$OFF 0000        i1___lwmod@dividend 007A  
                   _getch 0371           __end_of_dpowers 0307                     _count 0050  
                   _portA 005A                     _portC 0059                     _putch 035A  
                   status 0003                     wtemp0 007E        __size_ofi1___lwdiv 0034  
      __size_ofi1___lwmod 002C          __end_ofi1_printf 01C5              __end_of_PIN5 034D  
            __end_of_PIN6 0331                i1printf@ap 0028            __CFG_MCLRE$OFF 0000  
         __initialization 0044              __end_of_main 02AC                    ??_PIN5 0070  
                  ??_PIN6 0030                    ??_main 0044            __CFG_PLLEN$OFF 0000  
           _InitialiseADC 02E7                    ?_getch 0070                    _ADRESH 009C  
                  _ADRESL 009B                    _ANSELA 018C                    ?_putch 0070  
                  _ANSELC 018E                    _T1GCON 0019                    _HFIOFR 04D4  
                  u101_25 0181                    i1l1241 020E                    i1l1251 0229  
                  i1l1247 0220                    i1l1239 0202                    i1l1263 0261  
                  i1l1265 026D                    i1l1273 0282                    i1l1269 0279  
                  i1l1471 016C                    i1l1455 0150                    i1l1543 0013  
                  i1l1481 0191                    i1l1465 0166                    i1l1449 0137  
                  i1l1555 002F                    i1l1477 018B                    i1l1487 0196  
                  i1l1489 011D        __size_of_InitUSART 0013                    _INTCON 000B  
                  _FVRCON 0117                    i1_PIN6 0331                    _OSCCON 0099  
               ??i1_putch 0070        __size_of_Init_TMR1 000D                    _Timer1 02AC  
          __CFG_STVREN$ON 0000                 ??___lwdiv 0034                 ??___lwmod 003C  
                  _mydata 0058                    _printf 0051         __end_ofi1___lwdiv 022E  
          ?_InitialiseADC 0070         __end_ofi1___lwmod 0287                    putch@c 0030  
 __end_of__initialization 004E               i1printf@val 002B            __pcstackCOMMON 0070  
            __pidataBANK0 037B  __size_of_InitialisePorts 0019             __end_of_getch 0377  
           __end_of_putch 0364         __end_of_InitUSART 0323         __end_of_Init_TMR1 035A  
               PIN5@OnOff 0071                 PIN6@OnOff 0031                 ?i1_printf 0020  
                 ??_getch 0070                   ??_putch 0030                __pbssBANK0 0044  
                 ?i1_PIN6 0070                   ?_Timer1 0070                __pmaintext 0287  
              __pintentry 0004                   ?_printf 003E           ??_InitialiseADC 0030  
              ??i1_printf 0024                   i1_putch 0364           __size_ofi1_PIN6 000E  
         __size_of_Timer1 0022                   _adcData 0056                   ___lwdiv 01C5  
                 ___lwmod 022E                   __ptext1 0051                   __ptext2 035A  
                 __ptext3 022E                   __ptext4 01C5                   __ptext5 0323  
                 __ptext6 02CE                   __ptext7 02E7                   __ptext8 034D  
                 __ptext9 0310           __size_of_printf 00C7                   _negFlag 004C  
            __size_of_ISR 003F         ??_InitialisePorts 0030                 _T1CONbits 0018  
                 _dpowers 02FD         i1___lwdiv@divisor 0070         i1___lwdiv@counter 0077  
               _IOCAFbits 0393                   _posFlag 005B                 _IOCAPbits 0391  
                 clrloop0 036C      end_of_initialization 004E                _time_16bit 0054  
               _RCSTAbits 019D                   printf@c 00A5                   printf@f 003E  
               _PORTAbits 000C                _printCount 0048          __CFG_FOSC$INTOSC 0000  
               _TRISAbits 008C                 i1___lwdiv 01FA                 i1___lwmod 025B  
               _TXSTAbits 019E            __end_ofi1_PIN6 033F              i1printf@flag 0029  
            i1printf@prec 002A            __end_of_Timer1 02CE               _BAUDCONbits 019F  
       i1___lwmod@divisor 0078         i1___lwmod@counter 007D            __end_of_printf 0118  
               _InitUSART 0310       start_initialization 0044                 _Init_TMR1 034D  
             __end_of_ISR 0043                 i1printf@c 002D                 i1printf@f 0020  
              ?i1___lwdiv 0070                ?i1___lwmod 0078         __size_ofi1_printf 00AD  
                ??i1_PIN6 0070                  ??_Timer1 0072               __pdataBANK0 005B  
                ??_printf 0040                ?_InitUSART 0070                 ___latbits 0000  
              ?_Init_TMR1 0070             __pcstackBANK0 0020             __pcstackBANK1 00A0  
                ?i1_putch 0070          ___lwdiv@dividend 0032           _InitialisePorts 02CE  
